shipment_id,order_id,warehouse_id,shipped_date,delivery_status
786,786,6,2025-03-14,Delivered
787,787,13,2025-03-19,In Transit
788,788,15,2025-03-18,Returned
789,789,3,2025-03-22,Returned
790,790,9,2025-03-05,In Transit
791,791,20,2025-03-17,In Transit
792,792,9,2025-03-02,Delivered
793,793,8,2025-03-04,Delivered
794,794,3,2025-03-01,Delayed
795,795,15,2025-03-05,Delivered
796,796,9,2025-02-27,Returned
797,797,18,2025-03-19,Returned
798,798,16,2025-02-21,Delayed
799,799,13,2025-02-26,Delivered
800,800,16,2025-03-06,In Transit
801,801,9,2025-03-20,Returned
802,802,17,2025-03-14,Returned
803,803,11,2025-03-02,Returned
804,804,20,2025-03-19,Returned
805,805,18,2025-02-28,In Transit
806,806,6,2025-03-19,In Transit
807,807,7,2025-03-09,Returned
808,808,14,2025-02-28,Returned
809,809,13,2025-03-17,Delayed
810,810,12,2025-02-28,Returned
811,811,12,2025-03-18,In Transit
812,812,18,2025-02-27,In Transit
813,813,15,2025-03-10,Returned
814,814,13,2025-02-24,In Transit
815,815,10,2025-03-09,Returned
816,816,15,2025-03-16,Delayed
817,817,15,2025-03-19,Delivered
818,818,8,2025-03-12,Delivered
819,819,9,2025-02-21,Returned
820,820,15,2025-03-02,Returned
821,821,2,2025-03-08,Returned
822,822,4,2025-02-26,Delayed
823,823,11,2025-03-16,Returned
824,824,5,2025-02-26,Delayed
825,825,5,2025-03-16,Delayed
826,826,6,2025-03-17,In Transit
827,827,5,2025-03-18,Returned
828,828,1,2025-03-17,Returned
829,829,11,2025-03-20,Delivered
830,830,8,2025-02-28,Delivered
831,831,12,2025-03-13,Delivered
832,832,19,2025-03-19,Delayed
833,833,16,2025-03-16,Delayed
834,834,8,2025-03-10,In Transit
835,835,11,2025-02-23,Delayed
836,836,19,2025-03-18,Returned
837,837,19,2025-03-22,Returned
838,838,12,2025-03-15,Delayed
839,839,17,2025-03-15,Returned
840,840,15,2025-02-22,Returned
841,841,19,2025-02-28,Delayed
842,842,16,2025-03-15,Delivered
843,843,16,2025-03-13,In Transit
844,844,4,2025-03-17,Delayed
845,845,15,2025-03-19,Delayed
846,846,7,2025-02-25,Returned
847,847,2,2025-02-24,In Transit
848,848,15,2025-03-21,Returned
849,849,2,2025-02-27,In Transit
850,850,12,2025-03-14,Delivered
851,851,8,2025-03-21,Delivered
852,852,15,2025-02-26,Delayed
853,853,12,2025-03-22,Delivered
854,854,12,2025-03-03,Delayed
855,855,6,2025-03-20,In Transit
856,856,20,2025-03-20,Delayed
857,857,9,2025-03-02,Delivered
858,858,13,2025-03-03,In Transit
859,859,4,2025-03-15,In Transit
860,860,15,2025-02-28,Delivered
861,861,7,2025-03-02,Returned
862,862,2,2025-03-13,Delivered
863,863,9,2025-02-26,Delayed
864,864,17,2025-03-03,In Transit
865,865,18,2025-03-08,In Transit
866,866,1,2025-03-21,Returned
867,867,3,2025-03-22,Delayed
868,868,15,2025-02-27,Returned
869,869,12,2025-02-21,In Transit
870,870,15,2025-03-11,Delivered
871,871,13,2025-03-21,Delivered
872,872,14,2025-03-03,Returned
873,873,18,2025-03-09,Returned
874,874,18,2025-03-11,In Transit
875,875,5,2025-03-02,Returned
876,876,3,2025-03-03,Delayed
877,877,7,2025-03-19,In Transit
878,878,8,2025-03-06,Returned
879,879,4,2025-03-01,In Transit
880,880,16,2025-03-20,Delivered
881,881,13,2025-03-06,Delivered
882,882,6,2025-02-24,Returned
883,883,10,2025-03-19,Delayed
884,884,14,2025-03-22,Returned
885,885,14,2025-03-12,Returned
886,886,4,2025-02-24,Delayed
887,887,2,2025-03-02,Delivered
888,888,15,2025-02-28,Delayed
889,889,7,2025-02-28,In Transit
890,890,2,2025-03-18,Delayed
891,891,20,2025-03-10,Delivered
892,892,16,2025-03-07,In Transit
893,893,1,2025-03-08,Delivered
894,894,8,2025-03-09,Delayed
895,895,7,2025-03-01,In Transit
896,896,12,2025-02-28,In Transit
897,897,5,2025-03-19,Delivered
898,898,1,2025-03-16,Delayed
899,899,2,2025-03-21,In Transit
900,900,15,2025-03-17,In Transit
901,901,3,2025-03-17,Delayed
902,902,1,2025-03-13,Delivered
903,903,16,2025-03-19,Returned
904,904,7,2025-03-10,Returned
905,905,18,2025-03-03,Delivered
906,906,14,2025-03-20,Delivered
907,907,8,2025-02-26,Returned
908,908,8,2025-03-08,Delayed
909,909,15,2025-03-12,In Transit
910,910,16,2025-02-28,In Transit
911,911,17,2025-02-27,In Transit
912,912,6,2025-03-22,Delayed
913,913,13,2025-03-19,Delayed
914,914,1,2025-03-15,Delivered
915,915,8,2025-03-16,Returned
916,916,4,2025-02-24,Delayed
917,917,16,2025-03-13,Delivered
918,918,7,2025-02-26,Delayed
919,919,13,2025-03-16,In Transit
920,920,20,2025-03-02,Delayed
921,921,11,2025-03-09,In Transit
922,922,20,2025-02-27,In Transit
923,923,7,2025-03-11,In Transit
924,924,10,2025-03-09,Returned
925,925,16,2025-03-09,Returned
926,926,12,2025-02-26,Delivered
927,927,8,2025-03-04,Delayed
928,928,11,2025-03-04,In Transit
929,929,20,2025-03-02,Delayed
930,930,5,2025-02-23,Delivered
931,931,9,2025-03-12,Delivered
932,932,16,2025-02-23,In Transit
933,933,20,2025-03-21,In Transit
934,934,7,2025-03-07,Delivered
935,935,13,2025-03-13,Delayed
936,936,7,2025-03-07,Returned
937,937,4,2025-03-03,Returned
938,938,16,2025-03-12,Returned
939,939,20,2025-02-23,In Transit
940,940,1,2025-03-08,Delivered
941,941,2,2025-03-20,Returned
942,942,17,2025-02-24,Delivered
943,943,5,2025-03-13,Returned
944,944,20,2025-03-15,Delayed
945,945,9,2025-03-21,Delayed
946,946,9,2025-03-18,Delayed
947,947,4,2025-03-15,Returned
948,948,18,2025-03-18,Delayed
949,949,3,2025-03-07,In Transit
950,950,1,2025-02-23,In Transit
951,951,5,2025-03-04,Delayed
952,952,2,2025-03-01,Delivered
953,953,19,2025-03-17,In Transit
954,954,10,2025-03-02,Delivered
955,955,5,2025-02-27,Returned
956,956,1,2025-03-20,In Transit
957,957,7,2025-02-23,In Transit
958,958,11,2025-03-09,Delivered
959,959,8,2025-03-06,Delivered
960,960,4,2025-03-22,Delayed
961,961,11,2025-03-12,Delivered
962,962,10,2025-03-03,Delayed
963,963,18,2025-03-19,Delayed
964,964,6,2025-03-02,Delivered
965,965,12,2025-03-05,Delivered
966,966,8,2025-03-11,Delivered
967,967,18,2025-03-04,Delivered
968,968,11,2025-02-27,In Transit
969,969,11,2025-03-22,Delayed
970,970,20,2025-03-03,Delivered
971,971,9,2025-02-26,In Transit
972,972,12,2025-03-04,Delayed
973,973,20,2025-03-05,Delayed
974,974,16,2025-02-22,Returned
975,975,10,2025-02-27,Delivered
976,976,13,2025-03-13,In Transit
977,977,10,2025-03-04,Delivered
978,978,17,2025-03-03,Delayed
979,979,10,2025-03-19,Delayed
980,980,17,2025-03-11,Returned
981,981,4,2025-03-10,In Transit
982,982,7,2025-03-04,Delivered
983,983,19,2025-03-02,In Transit
984,984,20,2025-03-01,In Transit
985,985,13,2025-03-07,In Transit
986,986,14,2025-03-05,Delivered
987,987,14,2025-03-05,Delayed
988,988,12,2025-03-15,Returned
989,989,11,2025-03-18,Delivered
990,990,10,2025-02-28,Returned
991,991,4,2025-02-26,Delayed
992,992,9,2025-02-23,Delivered
993,993,15,2025-03-08,Returned
994,994,20,2025-03-14,Returned
995,995,7,2025-03-02,Delayed
996,996,5,2025-03-21,In Transit
997,997,7,2025-03-03,Returned
998,998,16,2025-02-25,Delivered
999,999,5,2025-03-11,Delayed
1000,1000,1,2025-03-03,Delayed
